combination,method,n_models,score
LDA,individual,1,0.5094086021505376
PASSIVE AGGRESSIVE+ADABOOST,ASC,2,0.5094086021505376
PERCEPTRON+LDA,ASC,2,0.5094086021505376
PERCEPTRON+LDA,WSCDS,2,0.5094086021505376
GRADIENT BOOST+PERCEPTRON,WSCP,2,0.5091397849462366
RANDOM FOREST+LDA+DECISION TREE,WRCDS,3,0.5091397849462366
RANDOM FOREST+NEAREST CENTROID+EXTRA TREES,WRCP,3,0.5091397849462366
GRADIENT BOOST+SGD LOG+PASSIVE AGGRESSIVE,ARC,3,0.5091397849462366
RANDOM FOREST+EXTRA TREES,WRCDS,2,0.5091397849462366
RANDOM FOREST+MLP CLASSIFIER+GAUSSIAN NB,WRCDS,3,0.5091397849462366
RANDOM FOREST+MLP CLASSIFIER+PERCEPTRON,ARC,3,0.5091397849462366
GRADIENT BOOST+PERCEPTRON,ASC,2,0.5091397849462366
GRADIENT BOOST+GAUSSIAN NB,WRCP,2,0.5091397849462366
SGD HINGE+PERCEPTRON,WRCDS,2,0.5091397849462366
RANDOM FOREST+PERCEPTRON+LDA,WSCDS,3,0.5091397849462366
RANDOM FOREST+MLP CLASSIFIER+PERCEPTRON,WRCP,3,0.5091397849462366
RANDOM FOREST+RIDGE+DECISION TREE,WRCP,3,0.5091397849462366
RANDOM FOREST+SGD HINGE+PERCEPTRON,WRCP,3,0.5091397849462366
RANDOM FOREST+RIDGE,WRCDS,2,0.5091397849462366
RANDOM FOREST+ADABOOST,ARC,2,0.5088709677419355
RANDOM FOREST+EXTRA TREES,ARC,2,0.5088709677419355
RANDOM FOREST+GRADIENT BOOST+GAUSSIAN NB,ARC,3,0.5088709677419355
RANDOM FOREST+PERCEPTRON+DECISION TREE,WSCP,3,0.5088709677419355
RANDOM FOREST+PERCEPTRON+LDA,WSCP,3,0.5088709677419355
GRADIENT BOOST+DECISION TREE,ASC,2,0.5088709677419355
RANDOM FOREST+LOGISTIC REGRESSION+ADABOOST,WSCP,3,0.5086021505376344
RANDOM FOREST+PASSIVE AGGRESSIVE+EXTRA TREES,ARC,3,0.5086021505376344
RANDOM FOREST+DECISION TREE+EXTRA TREES,WRCP,3,0.5086021505376344
RANDOM FOREST+LOGISTIC REGRESSION+GAUSSIAN NB,WRCP,3,0.5086021505376344
GRADIENT BOOST+PERCEPTRON,WSCDS,2,0.5086021505376344
RANDOM FOREST+DECISION TREE+EXTRA TREES,WRCDS,3,0.5086021505376344
RANDOM FOREST+PASSIVE AGGRESSIVE+PERCEPTRON,ASC,3,0.5086021505376344
RANDOM FOREST+ADABOOST,WRCP,2,0.5086021505376344
MLP CLASSIFIER+NEAREST CENTROID,WRCDS,2,0.5086021505376344
RANDOM FOREST+SGD HINGE+DECISION TREE,WRCP,3,0.5086021505376344
EXTRA TREES+ADABOOST,WSCP,2,0.5086021505376344
RANDOM FOREST+SGD HINGE+DECISION TREE,ARC,3,0.5086021505376344
SGD HINGE+LDA,ASC,2,0.5083333333333333
RANDOM FOREST+GRADIENT BOOST+GAUSSIAN NB,WRCP,3,0.5080645161290323
RANDOM FOREST+MLP CLASSIFIER+ADABOOST,WRCP,3,0.5080645161290323
RANDOM FOREST+SGD HINGE+RIDGE,ASC,3,0.5080645161290323
LOGISTIC REGRESSION+PASSIVE AGGRESSIVE,WRCP,2,0.5080645161290323
RANDOM FOREST+LOGISTIC REGRESSION+RIDGE,WRCDS,3,0.5080645161290323
MLP CLASSIFIER+ADABOOST,WSCDS,2,0.5080645161290323
RANDOM FOREST+ADABOOST,WRCDS,2,0.5080645161290323
RANDOM FOREST+MLP CLASSIFIER+ADABOOST,ARC,3,0.5080645161290323
SGD HINGE+DECISION TREE,WRCP,2,0.5080645161290323
EXTRA TREES+ADABOOST,WSCDS,2,0.5080645161290323
RANDOM FOREST+LOGISTIC REGRESSION+GAUSSIAN NB,ARC,3,0.5077956989247312
RANDOM FOREST+MLP CLASSIFIER+GAUSSIAN NB,WSCP,3,0.5077956989247312
SGD HINGE+ADABOOST,WSCP,2,0.5077956989247312
RANDOM FOREST+LOGISTIC REGRESSION+PASSIVE AGGRESSIVE,ARC,3,0.5075268817204301
RANDOM FOREST+SGD LOG+NEAREST CENTROID,WRCP,3,0.5075268817204301
RANDOM FOREST+SGD HINGE+PASSIVE AGGRESSIVE,WRCDS,3,0.5075268817204301
GRADIENT BOOST+SGD LOG+DECISION TREE,WRCDS,3,0.5075268817204301
RANDOM FOREST+SGD HINGE+RIDGE,WSCP,3,0.5075268817204301
MLP CLASSIFIER+PASSIVE AGGRESSIVE,WRCP,2,0.5075268817204301
RANDOM FOREST+SGD HINGE+GAUSSIAN NB,WSCDS,3,0.5075268817204301
RANDOM FOREST+RIDGE+ADABOOST,WRCDS,3,0.5075268817204301
GRADIENT BOOST+DECISION TREE,WRCP,2,0.5075268817204301
RANDOM FOREST+MLP CLASSIFIER+NEAREST CENTROID,WRCP,3,0.5075268817204301
RANDOM FOREST+LOGISTIC REGRESSION+ADABOOST,ASC,3,0.5075268817204301
MLP CLASSIFIER+DECISION TREE,WSCDS,2,0.5075268817204301
RANDOM FOREST+DECISION TREE+EXTRA TREES,ARC,3,0.5075268817204301
GRADIENT BOOST+DECISION TREE,WSCDS,2,0.5075268817204301
PERCEPTRON,individual,1,0.5075268817204301
RANDOM FOREST+LOGISTIC REGRESSION+ADABOOST,WSCDS,3,0.5075268817204301
RANDOM FOREST+SGD LOG+GAUSSIAN NB,WRCDS,3,0.5075268817204301
SGD HINGE+DECISION TREE,ARC,2,0.5075268817204301
LOGISTIC REGRESSION+RIDGE,WRCDS,2,0.5075268817204301
RANDOM FOREST+SGD HINGE+PERCEPTRON,WRCDS,3,0.5075268817204301
RANDOM FOREST+LOGISTIC REGRESSION+PASSIVE AGGRESSIVE,WRCDS,3,0.5075268817204301
SGD HINGE+LDA,WSCDS,2,0.507258064516129
RANDOM FOREST+SGD HINGE+PERCEPTRON,ARC,3,0.507258064516129
RANDOM FOREST+LDA+DECISION TREE,WSCDS,3,0.507258064516129
RANDOM FOREST+SGD HINGE+PERCEPTRON,ASC,3,0.507258064516129
RANDOM FOREST+MLP CLASSIFIER+GAUSSIAN NB,ASC,3,0.5069892473118279
RANDOM FOREST+MLP CLASSIFIER+ADABOOST,WRCDS,3,0.5069892473118279
RANDOM FOREST+RIDGE+PERCEPTRON,WSCP,3,0.5069892473118279
GRADIENT BOOST+SGD LOG+NEAREST CENTROID,ARC,3,0.5069892473118279
RANDOM FOREST+LDA,ARC,2,0.5069892473118279
MLP CLASSIFIER+PERCEPTRON,ARC,2,0.5069892473118279
LOGISTIC REGRESSION+PERCEPTRON,WRCDS,2,0.5069892473118279
RANDOM FOREST+LOGISTIC REGRESSION+EXTRA TREES,WRCP,3,0.5069892473118279
RANDOM FOREST+SGD LOG+DECISION TREE,WRCP,3,0.5069892473118279
RANDOM FOREST+MLP CLASSIFIER+NEAREST CENTROID,ARC,3,0.5069892473118279
LOGISTIC REGRESSION+PERCEPTRON,WSCP,2,0.5069892473118279
RANDOM FOREST+LOGISTIC REGRESSION+PERCEPTRON,WRCDS,3,0.5069892473118279
GRADIENT BOOST+LOGISTIC REGRESSION+DECISION TREE,WSCP,3,0.5067204301075269
RANDOM FOREST+RIDGE+ADABOOST,ASC,3,0.5067204301075269
RANDOM FOREST+LOGISTIC REGRESSION+SGD HINGE,WSCP,3,0.5067204301075269
GRADIENT BOOST+DECISION TREE,WSCP,2,0.5067204301075269
PASSIVE AGGRESSIVE+DECISION TREE,WSCP,2,0.5067204301075269
RANDOM FOREST+PASSIVE AGGRESSIVE+DECISION TREE,WSCDS,3,0.5064516129032258
MLP CLASSIFIER+PERCEPTRON,WRCP,2,0.5064516129032258
RANDOM FOREST+RIDGE+PERCEPTRON,WSCDS,3,0.5064516129032258
LOGISTIC REGRESSION+PERCEPTRON,ARC,2,0.5064516129032258
RANDOM FOREST+SGD LOG+PERCEPTRON,WRCP,3,0.5064516129032258
RANDOM FOREST+SGD HINGE,WSCDS,2,0.5064516129032258
MLP CLASSIFIER+ADABOOST,WSCP,2,0.5064516129032258
LOGISTIC REGRESSION+GAUSSIAN NB,WRCP,2,0.5064516129032258
RANDOM FOREST+SGD LOG+DECISION TREE,ARC,3,0.5064516129032258
SGD LOG+DECISION TREE,WRCDS,2,0.5064516129032258
RANDOM FOREST+SGD HINGE+PASSIVE AGGRESSIVE,WSCDS,3,0.5064516129032258
RANDOM FOREST+LOGISTIC REGRESSION+PASSIVE AGGRESSIVE,WRCP,3,0.5064516129032258
GRADIENT BOOST+LOGISTIC REGRESSION+PASSIVE AGGRESSIVE,WRCDS,3,0.5064516129032258
RANDOM FOREST+LOGISTIC REGRESSION+PERCEPTRON,WRCP,3,0.5064516129032258
RANDOM FOREST+EXTRA TREES+ADABOOST,ARC,3,0.5064516129032258
GRADIENT BOOST+LOGISTIC REGRESSION+PERCEPTRON,WSCP,3,0.5061827956989248
RANDOM FOREST+SGD HINGE+PASSIVE AGGRESSIVE,ARC,3,0.5061827956989248
RANDOM FOREST+GRADIENT BOOST+DECISION TREE,ASC,3,0.5061827956989248
RANDOM FOREST+LOGISTIC REGRESSION+PERCEPTRON,ARC,3,0.5061827956989248
MLP CLASSIFIER+ADABOOST,ASC,2,0.5061827956989248
SGD HINGE,individual,1,0.5061827956989248
SGD HINGE+EXTRA TREES,ARC,2,0.5059139784946236
RANDOM FOREST+RIDGE,ARC,2,0.5059139784946236
GRADIENT BOOST+SGD LOG+ADABOOST,ARC,3,0.5059139784946236
SGD LOG+DECISION TREE,ARC,2,0.5059139784946236
RANDOM FOREST+LOGISTIC REGRESSION+DECISION TREE,WRCDS,3,0.5059139784946236
RANDOM FOREST+RIDGE+DECISION TREE,WSCP,3,0.5059139784946236
GRADIENT BOOST+MLP CLASSIFIER+ADABOOST,WSCDS,3,0.5059139784946236
RANDOM FOREST+LOGISTIC REGRESSION+SGD HINGE,WSCDS,3,0.5056451612903226
RANDOM FOREST+MLP CLASSIFIER+GAUSSIAN NB,WRCP,3,0.5053763440860215
RANDOM FOREST+SGD HINGE+DECISION TREE,ASC,3,0.5053763440860215
RANDOM FOREST+MLP CLASSIFIER+RIDGE,WRCDS,3,0.5053763440860215
RANDOM FOREST+LDA+ADABOOST,WRCDS,3,0.5053763440860215
GRADIENT BOOST+LOGISTIC REGRESSION+PASSIVE AGGRESSIVE,WRCP,3,0.5053763440860215
GRADIENT BOOST+RIDGE,WSCDS,2,0.5053763440860215
MLP CLASSIFIER+PASSIVE AGGRESSIVE,ARC,2,0.5053763440860215
GRADIENT BOOST+MLP CLASSIFIER+NEAREST CENTROID,WRCDS,3,0.5053763440860215
RANDOM FOREST+EXTRA TREES+ADABOOST,WRCP,3,0.5053763440860215
GRADIENT BOOST+MLP CLASSIFIER+ADABOOST,WSCP,3,0.5051075268817204
RANDOM FOREST+SGD HINGE+PERCEPTRON,WSCDS,3,0.5051075268817204
RANDOM FOREST+PASSIVE AGGRESSIVE+RIDGE,WSCDS,3,0.5051075268817204
LOGISTIC REGRESSION+PERCEPTRON,WSCDS,2,0.5051075268817204
RANDOM FOREST+LDA+DECISION TREE,ASC,3,0.5051075268817204
MLP CLASSIFIER+DECISION TREE,WSCP,2,0.5051075268817204
PASSIVE AGGRESSIVE+RIDGE,ASC,2,0.5048387096774194
RANDOM FOREST+PASSIVE AGGRESSIVE+RIDGE,ASC,3,0.5048387096774194
RANDOM FOREST+SGD HINGE+LDA,WSCDS,3,0.5048387096774194
MLP CLASSIFIER+DECISION TREE,ASC,2,0.5048387096774194
MLP CLASSIFIER+PERCEPTRON,WRCDS,2,0.5048387096774194
RANDOM FOREST+LDA,WRCP,2,0.5048387096774194
SGD LOG+ADABOOST,ASC,2,0.5048387096774194
RANDOM FOREST+SGD HINGE+GAUSSIAN NB,ARC,3,0.5048387096774194
PASSIVE AGGRESSIVE+RIDGE,WSCDS,2,0.5048387096774194
RANDOM FOREST+LDA,WSCDS,2,0.5048387096774194
RANDOM FOREST+LOGISTIC REGRESSION+EXTRA TREES,WRCDS,3,0.5048387096774194
RANDOM FOREST+GRADIENT BOOST+DECISION TREE,WRCDS,3,0.5048387096774194
RANDOM FOREST+SGD LOG+PERCEPTRON,ARC,3,0.5048387096774194
SGD LOG+DECISION TREE,WRCP,2,0.5048387096774194
GRADIENT BOOST+LOGISTIC REGRESSION+GAUSSIAN NB,ARC,3,0.5048387096774194
LOGISTIC REGRESSION+SGD HINGE,WSCDS,2,0.5048387096774194
LOGISTIC REGRESSION+EXTRA TREES,WRCDS,2,0.5048387096774194
GRADIENT BOOST+SGD LOG+ADABOOST,WRCP,3,0.5048387096774194
RANDOM FOREST+GRADIENT BOOST+DECISION TREE,WSCDS,3,0.5045698924731182
RANDOM FOREST+PERCEPTRON+EXTRA TREES,ASC,3,0.5045698924731182
RANDOM FOREST+DECISION TREE+EXTRA TREES,ASC,3,0.5045698924731182
RANDOM FOREST+RIDGE,WSCP,2,0.5045698924731182
LOGISTIC REGRESSION+PERCEPTRON,ASC,2,0.5045698924731182
SGD LOG+ADABOOST,WSCP,2,0.5045698924731182
RANDOM FOREST+RIDGE+DECISION TREE,WSCDS,3,0.5045698924731182
RANDOM FOREST+PASSIVE AGGRESSIVE+RIDGE,WSCP,3,0.5045698924731182
SGD HINGE+PERCEPTRON,WSCP,2,0.5045698924731182
SGD HINGE+ADABOOST,ASC,2,0.5045698924731182
GRADIENT BOOST+SGD LOG+EXTRA TREES,WRCDS,3,0.5043010752688172
SGD HINGE+DECISION TREE,WRCDS,2,0.5043010752688172
LOGISTIC REGRESSION+EXTRA TREES,WRCP,2,0.5043010752688172
GRADIENT BOOST+ADABOOST,WRCP,2,0.5043010752688172
RANDOM FOREST+RIDGE+DECISION TREE,ASC,3,0.5043010752688172
RANDOM FOREST+SGD HINGE+LDA,ASC,3,0.5043010752688172
RANDOM FOREST+LOGISTIC REGRESSION+EXTRA TREES,ARC,3,0.5043010752688172
GRADIENT BOOST+LOGISTIC REGRESSION+PERCEPTRON,WRCP,3,0.5043010752688172
LDA+EXTRA TREES,ASC,2,0.5040322580645161
LOGISTIC REGRESSION+GAUSSIAN NB,ARC,2,0.5040322580645161
RANDOM FOREST+GRADIENT BOOST+DECISION TREE,WSCP,3,0.5040322580645161
RANDOM FOREST+LOGISTIC REGRESSION+PERCEPTRON,ASC,3,0.5040322580645161
MLP CLASSIFIER+DECISION TREE,ARC,2,0.5040322580645161
RANDOM FOREST+DECISION TREE+EXTRA TREES,WSCP,3,0.5040322580645161
SGD LOG+EXTRA TREES,WRCP,2,0.5037634408602151
RANDOM FOREST+GRADIENT BOOST+PASSIVE AGGRESSIVE,WSCDS,3,0.5037634408602151
GRADIENT BOOST+LOGISTIC REGRESSION+PASSIVE AGGRESSIVE,ARC,3,0.5037634408602151
GRADIENT BOOST+EXTRA TREES,ARC,2,0.5037634408602151
LOGISTIC REGRESSION+ADABOOST,WRCDS,2,0.5037634408602151
GRADIENT BOOST+RIDGE,WRCP,2,0.5037634408602151
RANDOM FOREST+LOGISTIC REGRESSION+RIDGE,WRCP,3,0.5037634408602151
RANDOM FOREST+PASSIVE AGGRESSIVE,WSCDS,2,0.5037634408602151
RANDOM FOREST+LDA+DECISION TREE,ARC,3,0.5037634408602151
GRADIENT BOOST+LOGISTIC REGRESSION+PERCEPTRON,ASC,3,0.5037634408602151
GRADIENT BOOST+LOGISTIC REGRESSION+PERCEPTRON,WSCDS,3,0.5037634408602151
RANDOM FOREST+RIDGE+ADABOOST,ARC,3,0.5037634408602151
RANDOM FOREST+MLP CLASSIFIER+GAUSSIAN NB,ARC,3,0.5037634408602151
RANDOM FOREST+RIDGE+DECISION TREE,ARC,3,0.5037634408602151
RANDOM FOREST+RIDGE+ADABOOST,WRCP,3,0.5037634408602151
LOGISTIC REGRESSION+SGD HINGE,ASC,2,0.503494623655914
GRADIENT BOOST+LOGISTIC REGRESSION+RIDGE,ASC,3,0.503494623655914
GRADIENT BOOST+ADABOOST,WRCDS,2,0.503494623655914
RANDOM FOREST+EXTRA TREES,ASC,2,0.503494623655914
RANDOM FOREST+SGD HINGE+LDA,WSCP,3,0.5032258064516129
GRADIENT BOOST+LOGISTIC REGRESSION+GAUSSIAN NB,WRCP,3,0.5032258064516129
RANDOM FOREST+GRADIENT BOOST+EXTRA TREES,WRCDS,3,0.5032258064516129
GRADIENT BOOST+LOGISTIC REGRESSION+RIDGE,ARC,3,0.5032258064516129
LOGISTIC REGRESSION+NEAREST CENTROID,WRCP,2,0.5032258064516129
RANDOM FOREST+LOGISTIC REGRESSION+RIDGE,ARC,3,0.5032258064516129
SGD LOG+PASSIVE AGGRESSIVE,WRCDS,2,0.5032258064516129
RANDOM FOREST+LOGISTIC REGRESSION+RIDGE,WSCDS,3,0.5032258064516129
GRADIENT BOOST+LOGISTIC REGRESSION+RIDGE,WSCDS,3,0.5032258064516129
GRADIENT BOOST+SGD LOG+NEAREST CENTROID,WRCP,3,0.5032258064516129
GRADIENT BOOST+LOGISTIC REGRESSION+DECISION TREE,WRCDS,3,0.5032258064516129
GRADIENT BOOST+SGD LOG+PASSIVE AGGRESSIVE,WRCDS,3,0.5032258064516129
RANDOM FOREST+LDA+DECISION TREE,WRCP,3,0.5032258064516129
RANDOM FOREST+SGD LOG+PASSIVE AGGRESSIVE,ARC,3,0.5032258064516129
RANDOM FOREST+PASSIVE AGGRESSIVE,WSCP,2,0.5029569892473118
LOGISTIC REGRESSION+SGD HINGE,WSCP,2,0.5029569892473118
RANDOM FOREST+LDA+DECISION TREE,WSCP,3,0.5029569892473118
GRADIENT BOOST+SGD LOG+DECISION TREE,WSCDS,3,0.5029569892473118
RANDOM FOREST+MLP CLASSIFIER+EXTRA TREES,WRCP,3,0.5026881720430108
RANDOM FOREST+MLP CLASSIFIER+EXTRA TREES,ARC,3,0.5026881720430108
PASSIVE AGGRESSIVE+RIDGE,WSCP,2,0.5026881720430108
RANDOM FOREST+PASSIVE AGGRESSIVE+LDA,WSCDS,3,0.5026881720430108
GRADIENT BOOST+SGD LOG+DECISION TREE,ARC,3,0.5026881720430108
GRADIENT BOOST+SGD LOG+PERCEPTRON,WRCP,3,0.5026881720430108
LOGISTIC REGRESSION+PASSIVE AGGRESSIVE,ARC,2,0.5026881720430108
LOGISTIC REGRESSION+LDA,WSCP,2,0.5026881720430108
LOGISTIC REGRESSION+LDA,WSCDS,2,0.5026881720430108
MLP CLASSIFIER+RIDGE,ARC,2,0.5026881720430108
RANDOM FOREST+LDA,ASC,2,0.5026881720430108
RANDOM FOREST+RIDGE,WSCDS,2,0.5026881720430108
MLP CLASSIFIER+RIDGE,WRCDS,2,0.5026881720430108
GRADIENT BOOST+LOGISTIC REGRESSION+RIDGE,WRCP,3,0.5026881720430108
GRADIENT BOOST+ADABOOST,ARC,2,0.5026881720430108
RANDOM FOREST+GRADIENT BOOST+EXTRA TREES,ARC,3,0.5026881720430108
GRADIENT BOOST+MLP CLASSIFIER+ADABOOST,ASC,3,0.5026881720430108
SGD LOG+ADABOOST,ARC,2,0.5026881720430108
RANDOM FOREST+LOGISTIC REGRESSION+DECISION TREE,WSCDS,3,0.5026881720430108
GRADIENT BOOST+SGD LOG+GAUSSIAN NB,ARC,3,0.5026881720430108
MLP CLASSIFIER+GAUSSIAN NB,WRCDS,2,0.5026881720430108
RANDOM FOREST+PERCEPTRON,WSCDS,2,0.5024193548387097
RANDOM FOREST+LDA,WSCP,2,0.5024193548387097
RANDOM FOREST+LDA+EXTRA TREES,ASC,3,0.5024193548387097
RANDOM FOREST+PERCEPTRON+EXTRA TREES,WSCP,3,0.5024193548387097
RANDOM FOREST+MLP CLASSIFIER+RIDGE,ARC,3,0.5024193548387097
RANDOM FOREST+DECISION TREE+ADABOOST,WSCP,3,0.5024193548387097
LOGISTIC REGRESSION+LDA,ASC,2,0.5024193548387097
RANDOM FOREST+PASSIVE AGGRESSIVE+DECISION TREE,ASC,3,0.5024193548387097
LOGISTIC REGRESSION+NEAREST CENTROID,ARC,2,0.5024193548387097
LOGISTIC REGRESSION+EXTRA TREES,ASC,2,0.5024193548387097
MLP CLASSIFIER+DECISION TREE,WRCP,2,0.5021505376344086
LOGISTIC REGRESSION+RIDGE,ARC,2,0.5021505376344086
RANDOM FOREST+SGD HINGE+ADABOOST,WSCP,3,0.5021505376344086
RANDOM FOREST+PERCEPTRON,WSCP,2,0.5021505376344086
RANDOM FOREST+PERCEPTRON,ASC,2,0.5021505376344086
GRADIENT BOOST+MLP CLASSIFIER+DECISION TREE,WRCDS,3,0.5021505376344086
GRADIENT BOOST+EXTRA TREES,WRCP,2,0.5021505376344086
LOGISTIC REGRESSION+RIDGE,WRCP,2,0.5021505376344086
RANDOM FOREST+DECISION TREE+ADABOOST,ASC,3,0.5021505376344086
RANDOM FOREST+EXTRA TREES,WSCP,2,0.5021505376344086
GRADIENT BOOST+RIDGE,WRCDS,2,0.5021505376344086
RANDOM FOREST+PASSIVE AGGRESSIVE,ASC,2,0.5021505376344086
GRADIENT BOOST+LOGISTIC REGRESSION+NEAREST CENTROID,ARC,3,0.5021505376344086
RANDOM FOREST+LOGISTIC REGRESSION+DECISION TREE,ASC,3,0.5021505376344086
GRADIENT BOOST+SGD LOG+GAUSSIAN NB,WRCP,3,0.5021505376344086
SGD LOG+ADABOOST,WRCP,2,0.5021505376344086
RANDOM FOREST+SGD HINGE+GAUSSIAN NB,WRCP,3,0.5021505376344086
SGD HINGE+EXTRA TREES,WSCP,2,0.5018817204301075
LDA+EXTRA TREES,WSCP,2,0.5018817204301075
PASSIVE AGGRESSIVE+PERCEPTRON,WSCP,2,0.5018817204301075
RANDOM FOREST+SGD HINGE+DECISION TREE,WSCDS,3,0.5018817204301075
RANDOM FOREST+GRADIENT BOOST+PASSIVE AGGRESSIVE,ASC,3,0.5018817204301075
MLP CLASSIFIER+NEAREST CENTROID,ARC,2,0.5018817204301075
RANDOM FOREST+LDA+EXTRA TREES,WSCP,3,0.5018817204301075
RANDOM FOREST+LOGISTIC REGRESSION+PERCEPTRON,WSCDS,3,0.5018817204301075
RANDOM FOREST+SGD HINGE,ASC,2,0.5018817204301075
RANDOM FOREST+RIDGE,ASC,2,0.5018817204301075
RANDOM FOREST+PASSIVE AGGRESSIVE+DECISION TREE,WSCP,3,0.5016129032258064
